RECORDID,gold_labels,compound_by_article,average_sentence,median_sentence,mode_sentence,pstd_sentence,average_paragraph,median_paragraph,mode_paragraph,pstd_paragraph
20200327-100325,-1,-0.8925,-0.04249047619047619,0.0,0.0,0.2637509736470621,-0.1063875,0.06675,0.1335,0.4321055121075754
20200811-25455,1,0.9586,0.21067083333333333,0.18489999999999998,0.0,0.3776279335968658,0.20136521739130434,0.0516,0.0,0.38810478370924034
20200928-57097,-1,-0.9901,-0.13885945945945946,0.0,0.0,0.4121686642818981,-0.25528333333333336,-0.26495,0.0,0.5195268742380471
20200322-46384,-1,0.9201,0.08461764705882353,0.0,0.0,0.34735862165998194,0.11065384615384617,0.0,0.0,0.3935766108892311
20200519-40420,-1,-0.9747,-0.06794,0.0,0.0,0.4712581589744627,-0.11752499999999999,0.0,0.0,0.4903145578350698
20200730-11085,-1,-0.9885,-0.1378478260869565,0.0,0.0,0.42802382691658364,-0.13165,0.0,0.0,0.44421781384402365
20200724-17238,0,-0.8151,-0.06997142857142857,0.0,0.0,0.34265247998637965,-0.07389444444444444,0.0,0.0,0.402276967153812
20200131-56069,1,-0.636,-0.09375714285714286,0.0,0.0,0.3949441329647338,-0.09585714285714286,0.0,0.0,0.3424769600473371
20200311-75054,-1,-0.926,-0.13565,-0.0386,0.0,0.264417540706613,-0.14256,-0.1577,0.0,0.2682096650010957
20200331-108191,-1,-0.9894,-0.32355833333333334,-0.2616,-0.25,0.4215596645362183,-0.9894,-0.9894,-0.9894,0.0
20200521-99155,-1,0.3716,-0.021335999999999997,0.0,0.0,0.23594248939942972,-0.03389999999999999,0.0,0.0,0.29888047555279795
20200528-2661,-1,-0.9626,-0.038482978723404254,0.0,0.0,0.23815764698337763,-0.05035365853658537,0.0,0.0,0.27358528174785673
20200419-37364,-1,0.9851,0.06881463414634147,0.0,0.0,0.3377363996366105,0.17478636363636363,0.0778,0.0,0.5315343059957779
20200307-39635,-1,-0.9022,-0.1615,-0.0516,0.0,0.40168023885388526,-0.1413125,-0.0258,0.0,0.37951466848298504
20200423-69189,0,0.9572,-0.004370833333333335,0.0,0.0,0.5163634996130525,-0.005912500000000017,0.0,0.0,0.5450611053760395
20200307-50502,1,0.9932,0.22889199999999998,0.0,0.0,0.4388735279508209,0.364075,0.52665,0.0,0.504088886217831
20200124-12819,-1,0.9575,0.028098550724637687,0.0,0.0,0.32033989443856986,0.018895121951219517,0.0,0.0,0.42744271043955345
20200628-2059,0,-0.9776,-0.1363346153846154,0.0,0.0,0.2678068993514482,-0.12068666666666666,0.0,0.0,0.22041785428791583
20200515-23983,-1,-0.9905,-0.12765869565217391,0.0,0.0,0.303883582955057,-0.17102058823529412,-0.2143,0.0,0.3330586918595331
20200817-14873,-1,0.9594,0.20503076923076924,0.128,0.0,0.3476456626301587,0.2917,0.296,-0.0516,0.282713290180077
20200327-83207,-1,-0.9364,-0.04811379310344827,0.0,0.0,0.40528849471417433,-0.07537727272727272,0.0,0.0,0.44487542682481573
20200403-84377,0,0.9574,0.06570322580645162,0.0,0.0,0.2885793293783061,0.08848,0.0,0.0,0.31119706168278644
20200831-46268,-1,0.9623,0.018923529411764707,0.0,0.0,0.29286543492836187,0.026637837837837835,0.0,0.0,0.3740715629982767
20200222-39640,-1,-0.9732,-0.04535588235294117,0.0,0.0,0.3455970385487023,-0.15589999999999998,-0.1636,0.0,0.5076706461870727
20200811-88994,0,-0.9062,-0.10688666666666666,0.0,0.0,0.28322503153656614,-0.13360833333333333,-0.0129,0.0,0.3109666955863423
20200930-51596,0,0.9796,0.11766285714285714,0.0,0.0,0.24612403387109433,0.160995,0.0129,0.0,0.3504486716696184
20200408-53846,0,0.9776,0.014881034482758623,0.0,0.0,0.3938701354581563,0.023704651162790698,0.0,0.0,0.43932495784216247
20200827-75543,0,-0.9857,-0.05425633802816901,0.0,0.0,0.3747487239762148,-0.08864285714285715,0.0,0.0,0.49606753992099234
20200616-21877,1,-0.9873,-0.07855277777777778,0.0,0.0,0.3193748141866049,-0.13511578947368422,-0.0258,0.0,0.4109808655594025
20200207-43420,-1,-0.9813,-0.1434,-0.0963,0.0,0.28351506596930426,-0.2273888888888889,-0.2616,0.0,0.3805571542545495
20200422-56654,1,-0.9555,-0.0350575,0.0,0.0,0.3007970801782325,-0.038975,0.0,0.0,0.4235556502692415
20200805-4322,-1,-0.9893,-0.1813909090909091,0.0,0.0,0.3962514398128025,-0.22430526315789473,-0.128,0.0,0.39835139271447556
20200412-449,-1,-0.9696,-0.09331904761904762,0.0,0.0,0.3484024350948847,-0.10991052631578947,0.0,0.0,0.36519721693575063
20200812-40639,0,-0.128,0.0008289473684210519,0.0,0.0,0.26456831364149125,0.00881333333333333,0.0,0.0,0.4368426518655074
20200514-85361,-1,0.9604,0.0976775,0.0,0.0,0.3157800567543017,0.22680769230769232,0.128,0.0,0.44987569815114736
20200507-32562,-1,-0.915,-0.031225352112676057,0.0,0.0,0.37218158702905707,-0.039661538461538456,0.0,0.0,0.4454172153163787
20200617-2292,0,-0.9451,-0.09454230769230769,-0.0386,0.0,0.33426717339586187,-0.13165,-0.1655,0.0,0.40876621170705063
20200507-36055,-1,-0.9856,-0.1401939393939394,0.0,0.0,0.38638651235901855,-0.1285111111111111,0.0,0.0,0.37196061453523827
20200423-14478,1,0.3605,-0.017704,0.0,0.0,0.23742893754553174,0.012926086956521738,0.0,0.0,0.33712596693274793
20200313-94949,-1,0.0534,0.006031250000000001,0.0,0.0,0.3200786616574705,0.002483333333333333,0.0,0.0,0.3242006370375536
20200417-31018,-1,-0.2854,-0.00261923076923077,0.0,0.0,0.3224452046701779,-0.0037833333333333343,0.0,0.0,0.3875252239102207
20200713-62493,-1,-0.9898,-0.37677777777777777,-0.3612,0.0,0.4811344921185477,-0.184804,0.0,0.0,0.3691494954405329
20200319-66041,-1,-0.2732,-0.06227499999999999,-0.10115,-0.2023,0.38627053586184906,-0.04151666666666666,0.0,0.0,0.31675190300226386
20200806-20796,1,0.9761,0.08455454545454545,0.0,0.0,0.2736998434371504,0.18235294117647058,0.2716,0.0,0.3279416736477371
20200228-19383,-1,-0.977,-0.18174285714285715,-0.10115,0.0,0.3006399999864235,-0.2561941176470588,-0.2263,0.0,0.3596842757206548
20200616-36213,-1,0.6542,0.04418461538461539,0.0,0.0,0.5636184331840577,0.030818181818181824,0.0,0.0,0.5752700627739696
20200914-83448,-1,-0.9721,-0.1000921052631579,0.0,0.0,0.3412476785204082,-0.11385882352941178,0.0,0.0,0.3615707368085296
20200701-48015,0,-0.8336,-0.0312925,0.0,0.0,0.33058772163186884,-0.04962,0.0,0.0,0.4257353257600313
20200707-79303,-1,-0.5713,-0.02278076923076923,0.0,0.0,0.17072481685951804,-0.04846153846153846,0.0,0.0,0.20923527257597085
20200311-47558,0,-0.8412,-0.17984999999999998,0.0,0.0,0.3948790373857122,-0.21581999999999998,-0.0129,0.0,0.42350005855961814
20200715-78740,-1,-0.9588,-0.09611904761904762,0.0,0.0,0.3808458238473282,-0.12876470588235295,0.0,0.0,0.3923649080986556
20200416-70810,1,-0.8927,-0.019164999999999998,0.0,0.0,0.27937000186431377,-0.017099999999999997,0.0,0.0,0.35088635013959396
20200904-71746,-1,-0.9582,-0.08841904761904762,0.0,0.0,0.4256221458826592,-0.08945416666666667,0.0,0.0,0.39949695032124116
20200626-80246,0,0.8112,0.015740677966101697,0.0,0.0,0.4522112724772267,0.02043404255319149,0.0,0.0,0.49476835167563815
20200403-21277,0,-0.9651,0.014391304347826088,0.0,0.0,0.39884991937476333,-0.17663333333333334,-0.25175000000000003,0.6486,0.6173852623947402
20200716-47223,-1,-0.9837,-0.04396875,0.0,0.0,0.2950957910551038,-0.09287826086956522,0.0,0.0,0.427433839229786
20200714-19397,-1,-0.9022,-0.08744210526315789,0.0,0.0,0.28307606996184176,-0.13927272727272727,0.0,0.0,0.375613290235653
20200715-56541,1,-0.9025,-0.020416666666666666,0.0,0.0,0.3800978833309894,-0.05007391304347826,-0.0258,0.0,0.43133803067985443
20200722-8766,-1,-0.3818,-0.0037306122448979577,0.0,0.0,0.2773295204994259,-0.04341666666666667,0.0,0.0,0.4299471055968526
20200522-73700,-1,-0.6924,-0.11066875,-0.23015,0.0,0.28339386399221406,-0.11646666666666666,-0.0129,0.0,0.31189271748827707
20200910-41749,-1,-0.9987,-0.21875576923076923,-0.25,0.0,0.4852784828613921,-0.2555896551724138,-0.25,-0.25,0.5438462418005394
20200520-37493,1,0.9686,0.29007272727272726,0.34,0.0,0.27362170332217,0.2897090909090909,0.34,0.0,0.26250782656573207
20200401-71011,-1,-0.4767,0.01707500000000002,0.20095,-0.8442,0.5323869334187307,0.013660000000000016,0.0,0.0,0.47623032914756697
20200401-71790,0,-0.9701,-0.1625714285714286,-0.0516,0.0,0.2534313960759535,-0.21718666666666667,-0.2263,0.0,0.3017853781893498
20200429-38055,0,0.5658,0.085295,0.10235000000000001,0.0,0.348157429153824,0.06309,0.0,0.0,0.3443322841384467
20200331-27725,0,0.9977,0.12186666666666666,0.0,0.0,0.26723935588407133,0.24277142857142858,0.064,0.0,0.35407229170764276
20200825-47605,1,0.9716,0.2212,0.4033,0.5106,0.40360025024769247,0.2010909090909091,0.296,0.5106,0.39003647021679083
20200720-31312,-1,-0.7328,-0.0597047619047619,0.0,0.0,0.4279899681469965,-0.04735217391304347,0.0,0.0,0.40514072259397693
20200820-29864,0,0.8126,0.08852105263157894,0.0,0.0,0.30732562463417645,0.11083333333333333,0.0,0.0,0.3477454905850286
20200314-14927,-1,-0.012,-0.013522727272727273,0.0,0.0,0.3891264248075053,-0.04300625,0.0,0.0,0.45653697888116085
20200722-99166,-1,-0.9942,-0.0960037037037037,0.0,0.0,0.3403435216106397,-0.136475,-0.1403,0.0,0.496348267348643
20200403-49514,1,0.9679,0.15945454545454546,0.1531,0.0,0.28379746949446194,0.2026,0.2023,0.0,0.26367003855343374
20200921-24725,1,0.998,0.45143809523809525,0.5106,0.0,0.3401424330177419,0.6273909090909091,0.7184,0.3182,0.31455705496212655
20200210-91502,-1,-0.945,-0.07488571428571428,0.0,0.0,0.32744707211091933,-0.09122222222222222,0.0516,-0.6152,0.514187179013371
20200807-74762,1,-0.9934,-0.1386095238095238,0.0,0.0,0.31693626429233807,-0.24505714285714283,-0.125,0.0,0.4879541982520867
20200416-68576,-1,0.3931,-0.003173913043478262,0.0,0.0,0.25462214155812257,-0.025069230769230778,0.0,0.0,0.35685483664631734
20200209-13236,-1,0.1655,0.01153333333333334,0.0,-0.25,0.21840185184400085,0.1655,0.1655,0.1655,0.0
20200921-20288,-1,-0.9256,-0.021434285714285715,0.0,0.0,0.35368222051752063,-0.05108636363636363,0.0,0.0,0.45105406579322066
20200908-18623,-1,-0.9716,-0.11274117647058823,0.0,0.0,0.33124323666138455,-0.11722692307692308,-0.045,0.0,0.41942670814567495
20200314-34070,-1,-0.9806,-0.12071333333333333,0.0,0.0,0.43814019805942883,-0.1095074074074074,0.0,0.0,0.43136139692831243
20200606-44000,-1,0.6556,-0.024554285714285716,0.0,0.0,0.419824649342935,-0.001495238095238097,0.0,0.0,0.5176954008609332
20200824-34649,-1,-0.9856,-0.07189411764705883,0.0,0.0,0.4242797945731625,-0.12434181818181819,-0.2263,0.0,0.4951488616167168
20200811-87185,1,0.9677,0.18523529411764705,0.2023,0.0,0.35417741141174613,0.2355,0.28175,0.0,0.3423072492033186
20200220-10739,1,-0.5989,0.005240624999999997,0.0,0.0,0.31382353606303875,0.0015653846153846122,0.0,0.0,0.3234001569172205
20200721-34357,1,0.9905,0.18406562499999998,0.0,0.0,0.25919986932068345,0.43763,0.39744999999999997,0.0,0.34505304244420165
20200429-93784,1,0.9881,0.06842,0.0,0.0,0.31111214569669243,0.10783548387096774,0.0,0.0,0.3823617317438883
20200914-67239,-1,-0.9967,-0.19123448275862068,-0.1779,0.0,0.4308897741089118,-0.3648,-0.67445,-0.8658,0.5482005016415071
20200509-7491,0,-0.2263,-0.04665999999999999,0.0,0.0,0.33354573659394904,-0.038883333333333325,0.0,0.0,0.3049803513707436
20200415-1836,0,0.9545,0.120065,0.0,0.0,0.26464331330112995,0.17880000000000001,0.08945,0.0,0.2682738872336042
20200308-34636,-1,-0.994,-0.2452967741935484,-0.25,0.0,0.2403701681397458,-0.78724,-0.8126,-0.956,0.17339435515610072
20200630-20718,0,0.6008,0.030823076923076922,0.0,0.0,0.23358170750904325,0.040069999999999995,0.064,0.0,0.26562758535212416
20200416-20671,0,-0.4641,0.01328305084745763,0.0,0.0,0.32896929492106375,0.007320547945205479,0.0,0.0,0.3165884385772728
20200826-13378,0,0.8278,0.06748181818181818,0.0,0.0,0.298922067430115,0.07095,0.0,0.0,0.32811467126600724
20200731-19888,-1,-0.9716,-0.12319583333333334,0.0,0.0,0.32563910171533794,-0.22422857142857144,-0.25,-0.25,0.4012280370999789
20200128-98560,-1,-0.9898,-0.30035,-0.29500000000000004,0.0,0.40577513257256875,-0.373775,-0.38835,-0.25,0.4512993761074792
20200803-64818,-1,-0.9633,-0.07640294117647059,0.0,0.0,0.3073973377025956,-0.08551034482758621,0.0,0.0,0.33767550874075747
20200604-81862,-1,0.6593,0.027442857142857137,0.0,0.0,0.3626246696246798,0.043111111111111114,0.0,-0.3182,0.4631945078460726
20200319-9062,0,0.9373,0.02563720930232558,0.0,0.0,0.38260371752242484,0.049930303030303026,0.0294,0.0,0.4412829748927679
20200407-94804,1,0.9841,0.1014063829787234,0.0,0.0,0.4955730714114658,0.17432941176470587,0.0,0.0,0.5803681131678471
20200622-67364,1,0.8991,0.07507142857142858,0.0,0.0,0.25336379668253267,0.08666666666666667,0.0,0.0,0.25937473105742415
20200218-56868,-1,-0.9407,-0.10495714285714286,0.0,0.0,0.3479325900384791,-0.12430588235294118,-0.1531,0.0,0.34781328065600375
20200711-22579,-1,-0.996,-0.15550196078431372,-0.0258,0.0,0.33709598300908483,-0.2543105263157895,-0.3182,0.0,0.5195204883196942
20200426-20673,-1,0.8838,-0.021297752808988765,0.0,0.0,0.32163161965048626,-0.04914520547945206,0.0,0.0,0.4621686903798477
20200125-20160,0,-0.8402,-0.0836,0.0,-0.2023,0.47242330594499676,-0.059714285714285706,0.0,0.0,0.4010527447626218
